Layer,계약연도,시도,시군구,신용정보,전자압류,EGS,계약유형_계약여부,신용정보(\),전자압류(\),EGS (\),합계,지방세,세외수입,기타,부서_계약여부
B,2026,충청남도,당진시,1,1,0,1,3960,1100,0,5060,0,1,0,1
B,2026,전라북도,전주시,1,1,1,1,7920,4400,15840,28160,0,1,0,1
B,2026,전라북도,군산시,1,1,1,1,6600,4280,18040,28920,0,1,0,1
B,2026,전라북도,익산시,1,1,1,1,3960,1100,18040,23100,0,1,0,1
B,2026,전라북도,정읍시,1,1,0,1,3960,1100,0,5060,0,1,0,1
B,2026,전라북도,남원시,1,1,0,1,3960,1100,0,5060,0,1,0,1
B,2026,전라북도,김제시,1,1,0,1,7920,8800,0,16720,0,1,0,1
B,2026,전라북도,완주군,1,1,0,1,3960,4400,0,8360,0,1,0,1
B,2026,전라북도,장수군,1,1,0,1,2640,2200,0,4840,0,1,0,1
B,2026,전라북도,무주군,1,1,0,1,3960,2200,0,6160,0,1,0,1
B,2026,전라북도,순창군,1,1,0,1,2640,1100,0,3740,0,1,0,1
B,2026,전라북도,부안군,1,0,0,1,3960,,0,3960,0,1,0,1
B,2026,전라남도,순천시,1,1,1,1,4797,3300,15840,23937,0,1,0,1
B,2026,전라남도,나주시,1,1,0,1,1320,7920,0,9240,0,1,0,1
B,2026,전라남도,광양시,1,1,0,1,3960,3300,0,7260,0,1,0,1
B,2026,전라남도,구례군,1,1,0,1,1320,5280,0,6600,0,1,0,1
B,2026,전라남도,보성군,1,0,0,1,1320,,0,1320,0,1,0,1
B,2026,전라남도,함평군,1,1,0,1,1320,5280,0,6600,0,1,0,1
B,2026,전라남도,영광군,1,0,1,1,1320,,12760,14080,0,1,0,1
B,2026,전라남도,장성군,1,0,0,1,2640,0,0,2640,0,1,0,1
B,2026,경상북도,경주시,1,1,1,1,3960,6150,10560,20670,0,1,0,1
B,2026,경상북도,경산시,1,0,1,1,3960,,18040,22000,0,1,0,1
B,2026,경상북도,포항시,1,1,1,1,3960,1120,18040,23120,0,1,0,1
B,2026,경상북도,상주시,1,1,0,1,3960,3300,0,7260,0,1,0,1
B,2026,경상북도,칠곡군,1,1,1,1,2640,1288,12760,16688,0,1,0,1
B,2026,경상남도,진주시,1,1,0,1,6600,4400,0,11000,0,1,0,1
B,2026,경상남도,김해시,1,1,1,1,1320,9900,18040,29260,0,1,0,1
B,2026,경상남도,밀양시,1,0,1,1,2640,,18040,20680,0,1,0,1
B,2026,경상남도,거제시,1,1,0,1,2640,6600,0,9240,0,1,0,1
B,2026,경상남도,양산시,1,1,1,1,2640,3300,18040,23980,0,1,0,1
B,2026,경상남도,창원시,1,0,1,1,5940,0,33660,39600,0,1,0,1
B,2026,경상남도,고성군,1,0,1,1,2640,,12760,15400,0,1,0,1
B,2026,경상남도,남해군,1,1,0,1,2640,1100,0,3740,0,1,0,1
B,2026,경상남도,산청군,1,1,1,1,2640,1100,12760,16500,0,1,0,1
B,2026,경상남도,거창군,1,1,1,1,2640,1100,12760,16500,0,1,0,1
B,2026,서울시,종로구,1,1,0,1,2970,3300,0,6270,1,0,0,1
B,2026,서울시,용산구,1,1,0,1,6270,1100,0,7370,1,0,0,1
B,2026,서울시,광진구,1,1,0,1,5940,9900,0,15840,1,0,0,1
B,2026,서울시,동대문구,1,1,0,1,6930,6600,0,13530,1,0,0,1
B,2026,서울시,중랑구,1,0,0,1,3960,,0,3960,1,0,0,1
B,2026,서울시,성북구,1,1,0,1,4290,1100,0,5390,1,0,0,1
B,2026,서울시,강북구,1,1,0,1,5280,7700,0,12980,1,0,0,1
B,2026,서울시,도봉구,1,1,0,1,3960,1100,0,5060,1,0,0,1
B,2026,서울시,노원구,1,0,0,1,3960,,0,3960,1,0,0,1
B,2026,서울시,은평구,1,1,0,1,3960,2200,0,6160,1,0,0,1
B,2026,서울시,서대문구,1,0,0,1,5940,,0,5940,1,0,0,1
B,2026,서울시,마포구,1,0,0,1,6600,,0,6600,1,0,0,1
B,2026,서울시,양천구,1,0,0,1,3960,,0,3960,1,0,0,1
B,2026,서울시,강서구,1,0,0,1,4290,,0,4290,1,0,0,1
B,2026,서울시,구로구,1,0,0,1,6270,,0,6270,1,0,0,1
B,2026,서울시,금천구,1,0,0,1,9570,,0,9570,1,0,0,1
B,2026,서울시,영등포구,1,1,1,1,8910,9900,3960,22770,1,0,0,1
B,2026,서울시,동작구,1,1,0,1,4290,1100,0,5390,1,0,0,1
B,2026,서울시,관악구,1,0,0,1,3960,,0,3960,1,0,0,1
B,2026,서울시,서초구,1,1,0,1,4950,8800,0,13750,1,0,0,1
B,2026,서울시,강남구,1,1,0,1,6270,7700,0,13970,1,0,0,1
B,2026,서울시,용산구,1,1,0,1,6270,1100,0,7370,1,0,0,1
B,2026,서울시,송파구,1,1,0,1,7920,7205,0,15125,1,0,0,1
B,2026,서울시,강동구,1,1,0,1,6600,9900,0,16500,1,0,0,1
B,2026,부산시,중구,1,1,0,1,6270,1100,0,7370,1,0,0,1
B,2026,부산시,서구,1,0,0,1,3960,,0,3960,1,0,0,1
B,2026,부산시,동래구,1,1,0,1,7920,6600,0,14520,1,0,0,1
B,2026,부산시,기장군,1,1,0,1,3960,3300,0,7260,1,0,0,1
B,2026,대구시,달서구,1,1,1,1,3960,1100,10120,15180,1,0,0,1
B,2026,대구시,달성군,1,0,0,1,3560,,0,3560,1,0,0,1
B,2026,인천시,남동구,1,1,1,1,1320,2200,18040,21560,1,0,0,1
B,2026,인천시,부평구,1,1,0,1,3960,1100,0,5060,1,0,0,1
B,2026,인천시,계양구,1,1,1,1,3960,1100,18040,23100,1,0,0,1
B,2026,인천시,서구,1,0,0,1,4620,,0,4620,1,0,0,1
B,2026,인천시,미추홀구,1,1,0,1,4290,5500,0,9790,1,0,0,1
B,2026,인천시,강화군,1,0,0,1,2640,,0,2640,1,0,0,1
B,2026,광주시,동구,1,1,1,1,3960,550,18040,22550,1,0,0,1
B,2026,광주시,서구,1,1,1,1,3960,2200,18040,24200,1,0,0,1
B,2026,광주시,남구,1,1,0,1,3960,1100,0,5060,1,0,0,1
B,2026,광주시,북구,1,1,1,1,3960,1100,18040,23100,1,0,0,1
B,2026,광주시,광산구,1,1,1,1,3960,3300,18040,25300,1,0,0,1
B,2026,대전시,동구,1,1,1,1,3960,1100,18040,23100,1,0,0,1
B,2026,대전시,중구,1,1,1,1,3960,2200,18040,24200,1,0,0,1
B,2026,대전시,서구,1,1,1,1,3960,1100,18040,23100,1,0,0,1
B,2026,대전시,유성구,1,1,1,1,3960,1100,18040,23100,1,0,0,1
B,2026,대전시,대덕구,1,1,1,1,4840,1100,16536,22476,1,0,0,1
B,2026,울산시,남구,1,0,0,1,3960,,0,3960,1,0,0,1
B,2026,경기도,수원시,1,1,1,1,6732,27500,15840,50072,1,0,0,1
B,2026,경기도,성남시,1,1,1,1,6402,1100,33880,41382,1,0,0,1
B,2026,경기도,의정부시,0,1,1,1,,2200,18040,20240,1,0,0,1
B,2026,경기도,안양시,1,1,1,1,6006,2200,28600,36806,1,0,0,1
B,2026,경기도,부천시,1,0,0,1,5082,0,0,5082,1,0,0,1
B,2026,경기도,광명시,1,1,1,1,3960,3300,15840,23100,1,0,0,1
B,2026,경기도,평택시,1,1,1,1,5280,8286,15033,28599,1,0,0,1
B,2026,경기도,동두천시,1,1,1,1,3960,1100,18040,23100,1,0,0,1
B,2026,경기도,안산시,1,1,1,1,4290,9900,28600,42790,1,0,0,1
B,2026,경기도,고양시,1,1,0,1,11682,9900,0,21582,1,0,0,1
B,2026,경기도,과천시,1,1,0,1,3960,1100,0,5060,1,0,0,1
B,2026,경기도,구리시,1,1,1,1,3960,1100,18040,23100,1,0,0,1
B,2026,경기도,남양주시,1,1,0,1,5280,1100,0,6380,1,0,0,1
B,2026,경기도,시흥시,1,1,0,1,6600,5500,0,12100,1,0,0,1
B,2026,경기도,군포시,1,1,1,1,3960,1100,18040,23100,1,0,0,1
B,2026,경기도,의왕시,1,0,0,1,5148,,0,5148,1,0,0,1
B,2026,경기도,하남시,1,1,0,1,3960,1100,0,5060,1,0,0,1
B,2026,경기도,용인시,1,1,1,1,11220,9900,31680,52800,1,0,0,1
B,2026,경기도,파주시,1,1,1,1,3960,1100,15840,20900,1,0,0,1
B,2026,경기도,이천시,1,1,1,1,3960,3300,22000,29260,1,0,0,1
B,2026,경기도,안성시,1,0,0,1,3960,,0,3960,1,0,0,1
B,2026,경기도,김포시,1,1,1,1,3960,9900,18040,31900,1,0,0,1
B,2026,경기도,화성시,1,1,1,1,10632,24200,38280,73112,1,0,0,1
B,2026,경기도,광주시,1,1,1,1,1100,15840,4400,21340,1,0,0,1
B,2026,경기도,양주시,1,1,0,1,3960,1100,0,5060,1,0,0,1
B,2026,경기도,포천시,1,1,0,1,4620,8800,0,13420,1,0,0,1
B,2026,경기도,여주시,1,1,1,1,3960,9900,18040,31900,1,0,0,1
B,2026,경기도,가평군,1,1,1,1,2640,8800,12760,24200,1,0,0,1
B,2026,경기도,양평군,1,1,1,1,3960,4400,15840,24200,1,0,0,1
B,2026,강원도,춘천시,1,0,0,1,6270,,0,6270,1,0,0,1
B,2026,강원도,원주시,0,0,1,1,,,6930,6930,1,0,0,1
B,2026,강원도,동해시,1,0,1,1,3960,0,19800,23760,1,0,0,1
B,2026,강원도,태백시,1,1,1,1,2640,9900,5280,17820,1,0,0,1
B,2026,강원도,속초시,0,1,0,1,,9900,0,9900,1,0,0,1
B,2026,강원도,삼척시,1,0,1,1,5280,,15840,21120,1,0,0,1
B,2026,강원도,횡성군,1,0,0,1,2640,,0,2640,1,0,0,1
B,2026,강원도,인제군,1,0,0,1,2640,,0,2640,1,0,0,1
B,2026,강원도,양양군,1,1,0,1,2640,2200,0,4840,1,0,0,1
B,2026,충청북도,청주시,0,0,1,1,,,5300,5300,1,0,0,1
B,2026,충청북도,충주시,1,0,1,1,3960,0,22000,25960,1,0,0,1
B,2026,충청북도,제천시,1,1,1,1,3960,8800,12760,25520,1,0,0,1
B,2026,충청북도,보은군,1,0,0,1,2640,,0,2640,1,0,0,1
B,2026,충청북도,영동군,1,0,0,1,2640,,0,2640,1,0,0,1
B,2026,충청북도,괴산군,1,1,0,1,2640,1100,0,3740,1,0,0,1
B,2026,충청북도,단양군,1,1,0,1,2640,1100,0,3740,1,0,0,1
B,2026,충청북도,증평군,1,0,0,1,2640,,0,2640,1,0,0,1
B,2026,충청남도,천안시,1,1,1,1,9240,9900,33660,52800,1,0,0,1
B,2026,충청남도,공주시,1,1,1,1,3960,7700,18040,29700,1,0,0,1
B,2026,충청남도,아산시,1,1,1,1,3960,1100,18040,23100,1,0,0,1
B,2026,충청남도,서산시,1,1,0,1,3960,1100,0,5060,1,0,0,1
B,2026,충청남도,논산시,1,1,1,1,3960,1100,18040,23100,1,0,0,1
B,2026,충청남도,계룡시,1,1,0,1,2640,2200,0,4840,1,0,0,1
B,2026,충청남도,당진시,1,1,1,1,7920,11000,18040,36960,1,0,0,1
B,2026,충청남도,금산군,1,1,0,1,2640,9900,0,12540,1,0,0,1
B,2026,충청남도,부여군,1,1,0,1,3960,1100,0,5060,1,0,0,1
B,2026,충청남도,서천군,1,1,0,1,4620,1100,0,5720,1,0,0,1
B,2026,충청남도,청양군,1,1,0,1,2640,2200,0,4840,1,0,0,1
B,2026,충청남도,예산군,1,1,0,1,3960,1100,0,5060,1,0,0,1
B,2026,충청남도,태안군,1,1,0,1,2640,3300,0,5940,1,0,0,1
B,2026,충청남도,당진시,1,1,1,1,3960,9900,18040,31900,1,0,0,1
B,2026,전라북도,전주시,1,1,1,1,7920,6600,21120,35640,1,0,0,1
B,2026,전라북도,정읍시,1,1,0,1,3960,2200,0,6160,1,0,0,1
B,2026,전라북도,남원시,0,0,1,1,,,5060,5060,1,0,0,1
B,2026,전라북도,장수군,1,1,0,1,2640,1100,0,3740,1,0,0,1
B,2026,전라북도,임실군,1,1,0,1,2640,1100,0,3740,1,0,0,1
B,2026,전라북도,무주군,1,1,0,1,2640,2200,0,4840,1,0,0,1
B,2026,전라남도,목포시,1,0,1,1,5610,,15840,21450,1,0,0,1
B,2026,전라남도,여수시,1,1,1,1,3960,2200,15840,22000,1,0,0,1
B,2026,전라남도,순천시,1,1,1,1,3960,2200,15840,22000,1,0,0,1
B,2026,전라남도,나주시,1,0,1,1,3960,,15840,19800,1,0,0,1
B,2026,전라남도,곡성군,1,1,1,1,3300,1000,5720,10020,1,0,0,1
B,2026,전라남도,구례군,1,0,1,1,2640,,5280,7920,1,0,0,1
B,2026,전라남도,보성군,1,0,0,1,2640,,0,2640,1,0,0,1
B,2026,전라남도,무안군,1,1,0,1,2640,2640,0,5280,1,0,0,1
B,2026,전라남도,함평군,1,1,1,1,2640,9900,10560,23100,1,0,0,1
B,2026,전라남도,영광군,1,0,1,1,2640,,12760,15400,1,0,0,1
B,2026,전라남도,장성군,1,1,0,1,2640,5280,0,7920,1,0,0,1
B,2026,전라남도,해남군,0,0,1,1,,,7920,7920,1,0,0,1
B,2026,경상북도,경주시,1,1,1,1,3960,4340,18040,26340,1,0,0,1
B,2026,경상북도,경산시,1,0,1,1,3960,,18040,22000,1,0,0,1
B,2026,경상북도,김천시,1,1,1,1,7920,1320,36080,45320,1,0,0,1
B,2026,경상북도,포항시,1,0,0,1,6000,,0,6000,1,0,0,1
B,2026,경상북도,영주시,1,1,0,1,3960,2200,0,6160,1,0,0,1
B,2026,경상북도,영천시,1,0,0,1,7920,,0,7920,1,0,0,1
B,2026,경상북도,상주시,1,1,0,1,3960,3300,0,7260,1,0,0,1
B,2026,경상북도,의성군,1,1,0,1,2640,2200,0,4840,1,0,0,1
B,2026,경상북도,성주군,1,1,1,1,2640,9360,3960,15960,1,0,0,1
B,2026,경상북도,고령군,1,1,0,1,1760,1100,0,2860,1,0,0,1
B,2026,경상북도,울진군,1,0,0,1,2640,,0,2640,1,0,0,1
B,2026,경상남도,진주시,1,1,0,1,3960,4400,0,8360,1,0,0,1
B,2026,경상남도,사천시,1,1,0,1,5280,5500,0,10780,1,0,0,1
B,2026,경상남도,김해시,1,1,1,1,3960,5500,18040,27500,1,0,0,1
B,2026,경상남도,밀양시,1,1,1,1,3960,1100,18040,23100,1,0,0,1
B,2026,경상남도,거제시,1,1,0,1,3960,6600,0,10560,1,0,0,1
B,2026,경상남도,양산시,1,1,1,1,3960,3300,18040,25300,1,0,0,1
B,2026,경상남도,창원시,1,1,1,1,10560,6600,30000,47160,1,0,0,1
B,2026,경상남도,의령군,1,0,0,1,2640,,0,2640,1,0,0,1
B,2026,경상남도,함안군,1,1,0,1,2640,1100,0,3740,1,0,0,1
B,2026,경상남도,창녕군,1,0,0,1,2640,,0,2640,1,0,0,1
B,2026,경상남도,고성군,1,1,0,1,2640,8800,0,11440,1,0,0,1
B,2026,경상남도,남해군,1,0,1,1,3960,,25520,29480,1,0,0,1
B,2026,경상남도,하동군,1,1,0,1,2640,6600,0,9240,1,0,0,1
B,2026,경상남도,산청군,1,1,1,1,2640,1100,12760,16500,1,0,0,1
B,2026,경상남도,거창군,1,1,1,1,1320,1100,12760,15180,1,0,0,1
B,2026,경상남도,합천군,1,1,1,1,2640,1100,12760,16500,1,0,0,1
B,2026,제주도,서귀포시,0,0,1,1,,,5060,5060,1,0,0,1
B,2026,경기도,안양시,1,1,0,1,2640,1100,0,3740,0,0,1,1
B,2026,경기도,안양시,1,1,0,1,1320,1100,0,2420,0,0,1,1
B,2026,경기도,평택시,1,1,1,1,2640,6600,12760,22000,0,0,1,1
B,2026,경기도,시흥시,1,0,0,1,2640,,0,2640,0,0,1,1
B,2026,경기도,의왕시,1,1,0,1,2640,1100,0,3740,0,0,1,1
B,2026,경기도,용인시,1,1,1,1,3630,9900,15840,29370,0,0,1,1
B,2026,경기도,용인시,1,1,0,1,1320,550,0,1870,0,0,1,1
B,2026,경기도,김포시,1,1,0,1,2640,1860,0,4500,0,0,1,1
B,2026,경기도,양주시,1,1,0,1,2640,4400,0,7040,0,0,1,1
B,2026,충청남도,천안시,1,1,1,1,2640,1100,18040,21780,0,0,1,1
B,2026,경상남도,창원시,1,1,1,1,1584,3300,7260,12144,0,0,1,1
B,2026,경상남도,창원시,1,1,0,1,2640,1100,0,3740,0,0,1,1
B,2026,경상남도,창원시,1,1,0,1,2640,1100,0,3740,0,0,1,1
B,2026,경상남도,창원시,1,1,0,1,2640,1100,0,3740,0,0,1,1
B,2026,경상남도,함안군,1,1,0,1,1980,1100,0,3080,0,0,1,1
A,2026,경기도,경기도,0,0,0,0,0,0,0,0,0,0,0,0
A,2026,강원도,강원도특별자치도,0,0,0,0,0,0,0,0,0,0,0,0
A,2026,충청남도,충청남도,0,0,0,0,0,0,0,0,0,0,0,0
A,2026,전라남도,전라남도,0,0,0,0,0,0,0,0,0,0,0,0
A,2026,경상북도,경상북도,0,0,0,0,0,0,0,0,0,0,0,0
A,2026,경상남도,경상남도,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,부산시,동구,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,부산시,부산진구,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,부산시,해운대구,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,부산시,연제구,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,부산시,수영구,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,부산시,사상구,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,부산시,남구,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,대구시,동구,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,대구시,중구,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,대구시,군위구,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,대구시,북구,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,대구시,서구,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,대구시,남구,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,인천시,동구,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,울산시,동구,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,경기도,오산시,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,경기도,연천군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,강원도,강릉시,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,강원도,홍천군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,강원도,정선군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,강원도,철원군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,강원도,화천군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,강원도,양구군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,강원도,영월군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,강원도,평창군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,강원도,고성군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,충청북도,진천군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,전라북도,고창군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,전라북도,진안군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,전라북도,순창군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,전라남도,담양군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,전라남도,고흥군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,전라남도,화순군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,전라남도,장흥군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,전라남도,강진군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,전라남도,영암군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,전라남도,신안군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,전라남도,완도군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,전라남도,진도군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,경상북도,안동시,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,경상북도,문경시,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,경상북도,구미시,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,경상북도,청송군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,경상북도,영양군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,경상북도,영덕군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,경상북도,청도군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,경상북도,예천군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,경상북도,봉화군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,경상북도,울릉군,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,경상남도,통영시,0,0,0,0,0,0,0,0,0,0,0,0
B,2026,경상남도,함양군,0,0,0,0,0,0,0,0,0,0,0,0
